BindingDB_MonomerID,Affinities
21244,8.4862
21247,6.5528
21248,5.5498
21249,6.5528
21250,6.9586
21251,6.9586
21252,5.5498
21254,5.5498
21255,5.7328
21256,7.4318
21257,7.2518
21258,7.4202
21259,7.5528
21260,7.3768
21261,7.5379
21262,7.4559
21263,8.2518
21264,7.5528
21265,6.5528
21266,7.8539
21267,5.5528
21269,5.5528
21270,5.7959
21271,5.7959
21272,7.4559
21273,7.4559
21274,5.7447
21275,6.5528
21276,6.9586
21277,7.5528
21278,8.2349
21279,8.5604
21280,6.829
21281,7.5565
21282,6.2521
21283,5.9338
21284,7.9208
21285,7.1805
21286,5.9172
21287,6.2907
21288,5.7144
21289,7.8539
21290,7.8861
21291,7.5528
21292,7.1549
21293,5.8962
21294,6.4112
21295,6.6904
21296,5.53
21297,6.6091
21298,5.9626
21299,6.5513
21300,7.3979
21301,7.3468
21303,6.6271
21304,7.4815
21305,5.9606
21306,5.5522
21307,6.1071
21308,6.4034
21309,7.5528
21310,6
21311,6.1931
21315,5.8911
21317,6.0061
21320,5.4559
21322,5.3897
21325,5.4792
21328,5.7693
21330,5.727
21331,7.5086
21333,7.6021
21334,6.6421
22988,7.0353
24567,5.6021
26144,6.2432
27337,9.1549
27338,8.1308
27339,8.1487
27340,8.2147
27341,8.6383
27342,8.284
27343,8.5378
29061,9.1109
29062,7.2147
29063,8.3279
29064,8.6021
29065,8.6021
29066,8.3279
29067,7.6198
29068,7.9586
29069,8.7696
29070,9.1549
29071,7.5229
29072,7.0809
29073,8.8861
29074,8.7212
29075,9.0431
29076,8.8539
29078,7.7113
29079,7.7268
29080,5.9586
29081,6.1884
29082,6.1995
29087,7.699
29088,7.5528
29091,6.0862
29093,5.8539
29094,7.9302
29095,8.5229
29096,9.4949
29097,9.1024
29098,9.699
29099,7.6021
29100,9.699
29101,8.9208
29102,8.7959
29103,7.3979
35867,6.9431
35868,8
35869,5.9629
35870,9
35871,7.8059
35872,7.5239
35873,8.2439
35874,6.6048
35875,7.9586
35876,7.8861
35877,7.9434
35878,7.7506
35879,5.8019
35880,5.4022
35881,6.3901
35882,6.7723
35883,7.0969
35884,6.1175
45519,5.0391
50459,4.6091
50683,5.6517
57190,6.239
60994,7.8428
61397,7.1612
61535,5.4989
66782,5.45
68300,4.5607
68307,5.0287
68308,4.8069
68309,5.1146
68311,4.6861
68313,4.7399
68317,4.567
68318,5.3028
68322,4.6925
68323,5.3526
68324,4.8962
68326,4.8013
70185,5.5
76032,5.5157
76033,5.1765
76034,5.7799
76035,5.7747
76036,4.7471
76037,5.4045
76038,5.6536
76039,5.4737
76040,4.7077
76042,4.8761
76046,4.5017
76047,4.7986
76051,4.6038
76052,6.3696
76053,5.4802
76054,4.7471
76055,5.7033
76056,4.9318
76057,4.8013
76058,5.1481
76059,5.1146
76060,5.0635
76061,5.4461
76062,5.4401
76063,5.0623
76064,6.1798
76065,5.983
76066,5.7747
76067,6.0241
76068,5.3363
76069,5.8327
76070,6.0605
76071,5.5867
76072,5.4486
76073,5.3215
76075,4.9914
76076,5.3883
76077,5.4572
76078,6.4535
76079,5.27
76080,6.0083
76081,5.383
76082,6.0706
76083,5.6757
76084,5.4225
76085,5.308
76086,4.6108
76087,4.7258
76088,4.7721
76090,6.3242
76091,4.8314
78304,5.5017
81559,6.0655
81563,5.9101
81564,6.0132
82141,7.8861
84880,7.1871
85675,7.4634
85739,5.5158
86514,7.3161
86515,7.8633
86531,5.301
86533,5.0223
86534,5.8861
86535,5.6021
86536,5.6576
86538,5.2518
86539,5.6198
86540,5.301
86876,7.0132
86877,6.9666
86879,7.2366
86880,7.2291
86881,7.2366
86882,7.0362
86883,6.7144
86884,7.0458
86885,7.2076
86886,7.1135
86887,8.301
86888,6.7645
86889,7.0269
86891,6.7033
86984,8.1118
86985,6.059
86986,7.9586
86988,6.6655
86989,8.5229
86990,6.5575
86991,7.5528
86992,8.1549
86993,7.8239
86994,6.2933
86995,8.3979
86996,6
86997,8.1549
86998,9
86999,7.8861
87000,7.8861
87001,7.5229
87003,8.3979
87004,7.4202
87005,6.9586
87006,7.7447
87007,8.699
87008,7.301
87009,8.0458
87010,5.8239
87011,7.3372
87012,7.6021
87016,6.3453
87017,7.2774
87018,6.5209
87020,6.613
93452,6.6449
93453,6.4089
93454,6.2076
93455,6.3785
93456,5.5528
93457,5.5686
93458,5.6021
93459,7.0458
93460,6.5431
93461,6.699
93462,6.699
93463,7.0485
95787,6.7905
113764,5.4365
113765,5.0635
113766,5.4168
159779,6.9208
163041,5.9901
163042,6.3748
163048,5.4
163050,6.7595
163051,5.73
163065,5.58
163067,6.5901
163069,6.6596
163071,5.4
176622,6.5229
181239,5.7018
181242,7.3772
181243,7.3306
181244,6.7011
181245,8.4318
181246,8.6326
181247,7.765
192521,9.15
192522,6.97
192523,6.7372
192524,7.6341
192525,7.9586
192526,8.2069
192527,8.2218
192528,8.3893
192529,8.4455
192530,8.5935
192531,8.2147
192532,8.4718
192533,7.7159
192534,8.7178
192535,8.3974
192536,8.8182
192537,8.5711
192538,8.6968
208270,8.3565
208271,8.9035
227552,8.4685
235934,4.9318
235935,5.8633
235937,5.4724
242438,5.5229
242463,5.2218
286105,6.1249
295688,5.0655
295691,4.301
295693,4.4045
295694,6.0348
295695,5.0925
295696,5.6021
295697,5.5086
295698,4.0605
295701,3.9208
295702,4.1612
388461,6.8473
388463,6.9788
388465,6.7386
388466,5.9208
419118,5.312
419185,5.5283
419188,6.0031
419190,6.4935
419260,6.3116
419261,6.8794
419262,6.0975
419263,5.2667
419267,6.3325
419268,5.4694
419269,6.8327
419273,5.7086
419275,5.4166
419277,5.2708
419278,6.0311
419279,5.8324
419282,5.0969
419283,5.5516
419286,5.249
419288,5.6404
419292,5.6103
419293,5.1915
419294,5.8374
419295,5.4829
419296,6.6757
419298,5.5173
419299,5.9682
419300,6.6882
419302,5.8674
419303,5.7296
419304,6.2306
419305,6.6383
419306,6.8697
419307,6.2518
419308,5.5889
419309,6.5072
419314,6.2343
419316,5.2629
435491,3.983
435493,4.5528
435502,4.585
529437,4.6576
529438,4.6576
529443,4.3279
529444,4.3279
532445,7.0101
532446,8.8386
532448,8.4202
576352,6.0079
579472,6.5317
579473,6.4622
579474,6.4449
579476,8.5086
590758,5.4121
590776,6.2596
590785,7.4089
590787,6.7352
590788,6.4461
590790,6.9508
590791,6.2596
590797,5.2159
590799,5.0651
590803,5.5558
590805,6.0168
590808,5.5311
590835,6.384
590836,6.2182
590838,5.3389
590841,6.4584
590845,5.4862
590846,6.0482
590850,5.5403
590851,5.6763
590852,5.7934
590853,5.5369
590859,6.2596
590860,6.2596
590864,6.2581
590865,5.8294
590870,5.6354
590892,5.474
590905,6.2596
614234,6.9788
614238,6.9788
614239,6.9788
614241,6.9788
614242,6.9788
614243,6.2218
614248,6.9788
614251,6.9788
614253,6.9788
614257,6.9788
614258,6.2218
614259,6.9788
614261,6.9788
614264,6.2218
616057,4.2967
616065,4.4023
616074,4.5834
616086,4.061
616093,4.065
616094,4.0953
616103,4.1759
616107,4.3893
616122,4.4389
616150,4.5346
616153,4.1169
628471,8.1549
628472,8.3979
628477,7.7447
628487,7.3188
646493,4.9957
646494,7
646495,5.4559
50000727,9.3872
50000729,8.056
50005282,5.4111
50005908,5.1301
50005917,6.0066
50005920,7.8695
50005922,5.2963
50006229,7.6198
50006252,6.6108
50006253,6.5654
50006254,6.4763
50006416,5.58
50006447,3.8239
50008022,9.4949
50008029,6.3439
50009854,7.0862
50009864,6.1952
50011306,6.6778
50011307,8
50011308,5.3979
50011309,7.7447
50011310,8.3768
50011311,6.6696
50011312,7.5376
50011313,7.5528
50011314,8.0458
50011315,7.8239
50011316,8.3468
50011317,8.0757
50011322,8.8539
50011323,8.5229
50011324,8.7959
50011326,8.7212
50011328,8.7696
50011329,7.9208
50011330,8.5376
50011331,8.301
50011332,8.301
50011333,8.3279
50011334,8.4949
50011335,7.0362
50011336,7.1135
50019392,6.202
50023629,7.0055
50023630,7.0223
50023631,6.3002
50023632,6.6003
50023633,7.4815
50023663,6.7932
50023664,6.1451
50023665,7.5686
50023666,7.0315
50023667,7.4949
50023669,6.8697
50023670,6.6925
50023671,6.7235
50023672,5.7852
50023673,6.5058
50023674,5.7258
50023679,6.6421
50023686,6.0516
50023687,6.9031
50023688,6.4295
50023689,6.1593
50023690,6.4989
50023691,6.7423
50023692,6.5072
50023693,6.062
50023701,5.8665
50023704,7.2676
50023715,6.8069
50023719,6.983
50023723,6.7799
50023724,7.0088
50029928,5.9952
50029958,7.8937
50029959,6.1249
50029961,7.0655
50029962,6.8465
50029963,7.4815
50029964,7.1739
50029965,7.2757
50029966,5.6356
50029967,6.0419
50029972,5.4629
50029974,6.3261
50029975,6.3665
50029976,5.4841
50029977,5.4865
50029978,6.9172
50029979,6.7799
50029980,7.4437
50029989,7.6383
50032565,7.699
50032568,5.547
50032599,7.0555
50038644,6.8539
50040901,5.4949
50040934,7.2147
50040935,6.5607
50042659,5.104
50044126,8.0229
50044128,9
50044129,8.2968
50048063,6.5086
50048065,5.0655
50053357,9.1367
50053359,9.1135
50054470,6.699
50054471,5.7892
50054473,5.2918
50055267,8.1427
50055432,6.0726
50055434,5.7491
50055435,6.0809
50055436,5.6819
50055437,5.9066
50055438,5.9431
50055439,5.9747
50055442,6.0458
50055443,5.684
50055444,5.5575
50055451,6.4012
50055452,6.3585
50055453,6.8665
50055456,5.7235
50055457,6.7496
50055460,6.8794
50055461,7.7696
50055462,6.5784
50055463,7.8861
50055564,5.6778
50055565,5.9586
50055567,6
50055571,8.301
50055572,7.5376
50056457,6.7479
50056458,5.7305
50056460,7.0695
50056461,5.8906
50056463,7.0162
50056464,7.3576
50056467,7.5229
50056468,8.1367
50056470,6.6576
50056484,5.8327
50056489,5.0177
50056493,4.9136
50060617,8.2366
50061108,10
50061113,8.8495
50061117,6.8039
50061196,7.3872
50062494,4.7814
50062498,6.1218
50062499,5.8153
50062501,5.9626
50062502,6.7959
50062504,6.2076
50062505,6.7447
50062506,5.8256
50062507,5.6394
50062508,5.8097
50063884,9.2388
50063885,9.4925
50063886,7.6606
50066793,6.3161
50066794,5.7447
50066795,5.4413
50066800,5.5017
50066801,5.5918
50066802,5.6144
50066803,5.2358
50066804,6.0804
50066805,5.6778
50066808,5.6635
50066815,5.3645
50066828,5.3224
50066832,6.6882
50066833,6.4425
50066834,6.821
50066835,6.4976
50066836,7.1024
50066837,6.2182
50066838,6.5544
50066839,6.4962
50067498,7.7258
50067499,9.0316
50067728,6.7282
50067729,7.5376
50067730,8.6338
50067731,7.2218
50067732,8.0362
50067733,7.7447
50067734,7.3236
50067735,9.0915
50067736,7.8861
50067737,8.6734
50067738,7.8861
50067739,7.7212
50067740,9.1003
50067741,9.0655
50067742,9.4604
50068666,7.7673
50068667,6.4311
50068668,5.6865
50068669,8.2856
50070942,4.4737
50072349,5.3213
50072757,8.0706
50072769,8.2757
50072775,8.8533
50074309,6.9101
50074310,7.0889
50074314,7.1135
50074324,7.2218
50074325,5.9512
50080030,7.6576
50080032,7.6517
50080102,7.0605
50080103,7.154
50080104,7.009
50080105,9.0862
50080106,6.9868
50082768,6.644
50082769,6.857
50082771,6.1537
50082772,6.2007
50082773,5.4247
50082774,6.2588
50082775,5.5835
50082776,6.0969
50082777,7.7212
50083842,7.27
50083843,7.7212
50083844,8.9208
50083845,7.9586
50083846,7.5086
50083847,8.4486
50083848,6.4353
50083849,8.9031
50083850,6.3372
50083851,7.6021
50083852,9.1135
50083853,8.4962
50083855,5.4989
50083856,6.983
50083857,8.4318
50083858,7.7773
50083859,6.8447
50083860,8.0458
50083861,8.4737
50083862,8.3098
50083863,7.4437
50083864,8.2725
50083865,6.3487
50083866,9.0655
50083867,7.9393
50083868,8.3279
50083869,7.6799
50083870,6.7235
50083871,7.9586
50083872,6.1361
50083873,6.5129
50083874,7.3468
50083875,5.8861
50083876,8.7799
50089956,6.0878
50089958,5.6629
50089959,5.4811
50089963,5.6434
50089964,5.1576
50089965,6.067
50089968,5.6302
50089970,5.327
50092342,5.2466
50092343,7.3279
50092344,6.6498
50092345,6.9318
50092346,6.0809
50092347,7.5086
50092348,5.7199
50092581,6.3625
50092582,6.6904
50092584,8.699
50092585,6.058
50092586,7.8539
50092588,7.4815
50092589,6.2534
50092590,7.3768
50092591,5.7627
50092594,6.1669
50098184,5.7665
50098802,7
50105105,5.2154
50108987,6.3872
50108988,6.2291
50108989,6.3279
50110946,6.6925
50110949,5.4479
50110954,6.2182
50110959,7.0862
50111511,5.5971
50111513,5.333
50111518,6.5243
50111519,5.0255
50111521,5.9439
50111545,5.4781
50111563,5.3836
50114673,8.2136
50114677,6.4271
50116851,5.3979
50116862,5.2441
50116907,5.8327
50116908,6.4342
50116972,5.5129
50117177,8.1296
50117178,6.7328
50117179,6.4101
50117180,6.6326
50121425,8.8423
50121428,9.1494
50123692,8.1079
50128092,7.6198
50128093,6.7905
50128094,5.4318
50128095,8.0969
50128100,6.6108
50130622,7.2408
50130623,9.3484
50130624,9.2883
50130625,7.4929
50130626,8.7447
50130627,6.7722
50133543,7.7658
50133544,9.2441
50133545,6.5272
50133546,7.9155
50133547,8.7259
50133548,7.1688
50138895,6.7055
50138896,6.5331
50138897,7.6615
50138899,7.857
50138900,7.4377
50138901,6.9245
50138902,7.7932
50138903,7.7799
50138904,6.7077
50138905,6.2336
50138906,6.5528
50138907,6.6556
50138908,6.4711
50138909,7.1226
50138910,6.5935
50138911,6.7696
50138912,7.6162
50138913,6.0487
50138915,7.4449
50138916,6.6696
50138917,6.1469
50138918,7.266
50138919,7.279
50138921,7.3201
50138923,7.1512
50140215,7.8539
50140216,7.4949
50140217,6.4559
50140218,7.5376
50140219,8.0458
50140220,7.3545
50140221,8.301
50140222,7.9586
50140223,7.1079
50140224,7.1903
50140225,7.1805
50140226,7.0269
50140227,6.1135
50140228,6.7852
50140229,6.9957
50140230,7.041
50140231,7.4028
50140232,7.6259
50140233,7.3872
50140234,7.4815
50140235,6.5686
50140236,6.8633
50140237,7.8638
50140238,7.1805
50144609,8.0555
50144610,7.3665
50144611,7.3565
50144612,8.0177
50144613,7.3565
50144614,8.1249
50144615,8.0362
50144616,7.5376
50144617,7.8239
50144618,8.7212
50144619,8.1938
50147009,6.1407
50151870,5.2827
50151913,6.1851
50152102,5.7324
50152109,5.3944
50152110,5.3756
50153015,4.3251
50154568,5.4291
50154575,5.2329
50154578,5.3262
50154581,5.605
50154619,5.493
50154622,6.327
50154623,6.3116
50154624,6.2062
50154626,6.1445
50154636,5.9311
50154637,5.8184
50154638,5.1971
50156022,6.9666
50156023,5.9048
50156024,5.8925
50156028,6.3002
50156030,5.7224
50156093,6.1445
50156096,6.0814
50156097,5.8002
50156099,6.7986
50156100,7.9586
50156101,8.0605
50157304,6.6885
50160092,8.284
50160093,5.8861
50160094,7.1805
50160095,8.7696
50160096,6.6778
50160097,8.7212
50160098,7.6576
50160099,8.5086
50160100,8.8861
50160101,5.2218
50160102,7.1871
50160103,8.5686
50160104,7.3665
50160105,7.4949
50160106,7.4949
50160107,7.9586
50160108,8.4685
50160109,7.4559
50160110,6.3188
50160111,7.7696
50160112,8.2004
50160113,8.4559
50160114,6.0922
50160115,8.8861
50160116,7.5086
50160117,8.4685
50160118,7.2518
50160119,7.284
50160120,7.2757
50160121,7.7447
50160122,7.7447
50160123,7.0223
50160124,7.6778
50160125,8.5086
50160126,6.2757
50160127,8.1549
50160128,8.1427
50160129,7.7447
50160130,5.699
50160131,8.8239
50160132,8.7447
50160133,8.2218
50160134,6.4685
50160135,7.3872
50160136,8.5376
50160137,8.8539
50160138,8.0969
50160140,6.3979
50160141,6.6778
50160142,6.3372
50160143,8.7447
50160144,7.2366
50160145,8.7212
50160424,4
50160425,5.9311
50160427,5.706
50160428,5.7498
50160429,7.1024
50160430,5.6366
50160431,6.3206
50160432,6.068
50160434,5.5478
50160435,4.9737
50160436,5.755
50160437,4.1421
50160438,5.4487
50160439,6.6289
50160440,5.716
50160441,5.9473
50160442,6.0535
50160443,7.0757
50160444,5.9307
50160445,6.9318
50160446,6.5729
50161551,8.0969
50161552,6.2676
50161553,6.7698
50161554,8.2147
50161555,6.3336
50161556,6.3468
50161557,6.7212
50161558,5.5086
50161559,5.1549
50161560,6.301
50161561,5.2209
50161562,7.2218
50161563,7.7959
50161564,4.7206
50161565,6.585
50161566,7.7696
50161567,5.7206
50161568,5.8239
50161569,8.3872
50161570,7.0969
50161571,6.585
50161572,8.3979
50161573,5.4643
50161574,5.6538
50161575,5.7424
50161576,6.0458
50161577,5.9586
50161578,6.3279
50161579,6.699
50161580,6
50161581,7.1549
50161582,7.3372
50161583,7.1549
50161584,6.0458
50161585,8.284
50163111,7.5686
50163112,7.8539
50163113,6.7055
50163114,6.4179
50163115,7.4559
50163116,6.644
50163117,7.4685
50163118,6.767
50163119,7.5686
50163120,7.5229
50163122,7.5229
50163123,6.3947
50163124,7.1938
50163125,6.4486
50163126,7.4559
50163127,6.7645
50163128,7.284
50163129,7.2218
50163130,6.399
50163131,6.4776
50163132,7.6383
50163133,6.9747
50163134,7.2596
50163135,7.0269
50163136,7.4437
50163137,6.082
50163138,7.4815
50163139,7.7212
50163140,7.5376
50164428,5.659
50164429,6.2299
50164430,5.7399
50164431,6.06
50164432,6.1403
50164433,5.7501
50164435,5.4201
50164436,5.26
50164437,5.4401
50164438,5.6801
50164439,5.76
50164440,5.66
50164441,6.0031
50164442,5.8502
50164443,5.46
50165673,5.6017
50165674,5.8077
50165675,5.9706
50165676,5.7324
50165677,5.5481
50165678,6.4202
50165679,5.9307
50165680,6.083
50165681,5.5106
50165682,6.0434
50165683,5.5981
50165684,5.2139
50165685,6.2604
50165686,5.4427
50165687,5.7307
50165691,6.2111
50169950,7.5331
50169951,8.1675
50169952,7.3134
50169953,7.4572
50169954,7.0985
50171285,6.04
50171290,8.4559
50171296,7.6506
50172158,7.1687
50172897,7.2218
50172898,6.8182
50172899,7.5229
50172900,6.8097
50172901,6.6799
50172902,6.9031
50172903,6.9318
50172904,6.6364
50172905,6.8508
50172906,7.4949
50172907,7.6198
50172908,6.0799
50172909,6.6517
50172910,7.1249
50174316,7.9586
50175104,6.2218
50175105,5.6198
50175107,6.8239
50175108,6.5229
50175109,6.1594
50175112,6.2218
50175114,6.3979
50175117,6.2614
50175119,5.943
50175120,6.4604
50175121,5.6198
50175122,5.8099
50175123,5.3098
50175126,6.699
50175128,6.301
50175130,5.5528
50175132,5.1938
50175134,6.301
50175136,5.2676
50175137,5.4318
50175138,6.301
50176401,7.5528
50176402,9
50176403,9.1109
50176404,8.2474
50176405,7.4202
50176406,7.8099
50176407,9.8495
50176408,7.585
50176409,8.3979
50176410,8.412
50176411,9.7615
50176412,8.3495
50176413,8.699
50176414,8.054
50176415,8.5713
50176416,8.7615
50176417,7.699
50176418,9
50176419,7.6778
50176420,8.6383
50176421,6.9543
50176422,7.1135
50176423,8.284
50176424,8.6383
50176425,7.4529
50176426,7.2596
50176427,7.585
50176428,7.0177
50176429,7.4949
50176430,7.6198
50176431,8.4318
50176432,6.9208
50176433,7.3372
50176434,7.6198
50176435,8.1249
50176436,7.699
50176437,7.8239
50176946,6.7447
50176947,5.9469
50176948,5.8861
50176950,5.3716
50176951,8.284
50176954,6.6778
50176957,4.9031
50176959,5.5229
50176961,5.4815
50176965,5.301
50176967,5.5229
50176968,5.2596
50176970,6.0969
50176983,7.8239
50176988,8.8366
50177155,6.301
50177156,5.5607
50177157,5.7212
50177158,5.7447
50177159,5.9586
50177160,6.1249
50177161,5.5376
50177162,6.1871
50177163,5.9031
50177164,5.8239
50177165,5.1518
50177166,5.4622
50177167,5.5376
50179978,7.9278
50179980,7.5536
50179982,7.0212
50179983,7.2375
50179985,8.0819
50179986,6.9227
50180021,5.9378
50180022,6.9699
50180026,5.7156
50180027,5.389
50180028,5.9809
50180036,7.4002
50180040,7.3763
50181455,5.4799
50181456,5.6649
50181457,5.1529
50181458,6.0434
50181459,5.7265
50181460,6.6144
50181461,5.8395
50181462,6.1599
50181463,6.4522
50181465,5.1765
50181466,5.6988
50181467,5.2
50181468,5.19
50181469,5.6757
50181470,5.3038
50181471,5.2009
50181472,5.395
50185034,6.3279
50185035,5.4089
50185037,5.4559
50186533,6.2441
50187665,4.4473
50195526,6
50195530,7.2656
50195531,6.6372
50195532,7.5783
50198505,8.1675
50198506,6.0362
50198507,8.6576
50198509,7.3979
50198510,7.699
50198511,8.1024
50198512,7.1739
50198513,8.1249
50198514,7.6383
50198515,7.9208
50198516,8.1249
50198517,8
50198518,6.4089
50198519,8.4559
50198521,8.0315
50198523,7.1308
50198524,7.7696
50198525,8.2218
50198526,8.3872
50198527,7.6576
50198528,7.699
50198529,8.2596
50198530,6.6198
50198531,7.7212
50198532,8.5528
50198533,6.3468
50198535,8.0088
50198536,6.699
50198537,7.7959
50198538,7.4318
50200169,6.4401
50200170,6.0798
50200828,8.5229
50200830,8.8225
50200831,8.7447
50200833,9.2843
50200835,8.6021
50200836,8.8828
50200837,7.3188
50200838,8.6958
50200839,8.7959
50200841,9.4278
50200842,7.699
50200844,8.914
50202419,8.8239
50202511,6.2857
50202514,5.8623
50202515,6.5513
50202516,5.2272
50202519,5.9965
50202521,5.9219
50202523,6.2967
50202529,5.5814
50202539,6.1986
50202540,5.4275
50202541,5.3399
50202543,6.4989
50204169,7.9208
50204170,7.9586
50204171,7.9208
50204172,7.9586
50204173,8.2291
50204174,8.4318
50204175,8
50204176,8.2441
50204177,7.4089
50204178,8.4559
50204179,8.4089
50204180,8.4202
50204181,7.7212
50204182,7.0969
50204183,9.041
50204184,7.9586
50204185,8.3979
50204186,7.5686
50204187,8.2441
50204188,7.8539
50204189,7.5376
50204190,7.0506
50204191,7.3565
50204192,7.301
50204193,7.4318
50204194,8.2518
50204195,8.1549
50204196,6.9666
50204197,8.1805
50204198,6.8125
50204199,7.585
50204200,7.699
50204201,6.7825
50204202,7.6021
50204203,7.4202
50205157,7.3556
50205159,7.6383
50205160,8.1487
50205161,7.7959
50205162,6.5494
50205163,7.4168
50205164,8.4949
50205165,7.7959
50205166,9.5229
50205167,8.5528
50205168,7.2716
50205169,7.5258
50205171,5.7728
50205172,8.1308
50205173,7.7144
50205174,7.8125
50205175,7.4295
50205176,7.9706
50205177,8.0132
50205178,6.0731
50205179,7.9431
50205180,5.69
50205181,8.2924
50205182,7.1238
50205183,7.9101
50205184,7.68
50205185,7.8239
50205186,7.6757
50205187,7.3788
50205188,7.6635
50205189,7.857
50207240,5.1841
50207244,6.0379
50207246,5.2006
50207247,5.1212
50207251,5.4577
50207254,5.4237
50207255,6.199
50207258,6.1109
50207265,5.1249
50207267,5.2282
50207269,5.1841
50207271,6.0567
50208947,7.4685
50208948,8.6576
50208949,7.7447
50208950,6.8861
50208951,8.3098
50208952,7.5376
50208953,6.5686
50208954,7.6021
50208955,8.3372
50208956,8.0862
50208957,6.2076
50208958,7.4437
50208959,7.3872
50208960,7.4089
50208961,7.6778
50208962,6.0362
50208963,7.0132
50208964,7.7212
50208965,7.6576
50208966,7.6576
50208967,7.699
50208968,8.301
50208969,8.2007
50208970,7.7696
50208971,8
50208972,8.2441
50208973,8.1427
50208974,8.7212
50208975,8.4318
50208976,7.7696
50208977,7.5376
50208978,8.1612
50208979,7.7447
50208980,7.0223
50208981,5.9586
50208982,8.0458
50208983,6.0269
50208984,7.1249
50211604,8.4437
50211605,7.2475
50211606,6.6904
50211607,5.5608
50211608,6.5114
50211609,8.3872
50211610,8.5376
50211611,8
50211612,6.8665
50211613,6.7167
50211614,7.6576
50211615,6.9245
50211616,8.3098
50211617,8.9586
50211618,7.2366
50211619,9.0458
50211620,8.301
50211621,7.7696
50211622,6.8894
50211623,8.2366
50211624,5.9027
50211626,8.1549
50211627,8.6021
50211628,8.4318
50211629,8.6021
50211630,7.6778
50211631,7.2168
50211632,8.8861
50211633,5.8952
50211634,6.9393
50211635,5.4031
50211636,8.8539
50211637,7.8416
50211638,8.0506
50211639,7.6021
50211640,5.959
50211641,6.8539
50212239,5
50212395,8.6198
50212599,5.7122
50213136,6.4437
50213137,6.0757
50213138,5.4089
50213139,7.6383
50213140,6.4949
50213141,8.7696
50213143,6.7959
50213144,6.4318
50213145,5.8239
50213148,6.6383
